     1→{
     2→  "total_cases": 40,
     3→  "evaluable_cases": 39,
     4→  "passed": 39,
     5→  "overall_pass_rate": 1.0,
     6→  "sql_valid": {
     7→    "pass": 18,
     8→    "total": 18,
     9→    "pct": 1.0
    10→  },
    11→  "scopes_respected": {
    12→    "pass": 39,
    13→    "total": 39,
    14→    "pct": 1.0
    15→  },
    16→  "intents_correct": {
    17→    "pass": 39,
    18→    "total": 39,
    19→    "pct": 1.0
    20→  },
    21→  "responses_well_formed": {
    22→    "pass": 32,
    23→    "total": 32,
    24→    "pct": 1.0
    25→  },
    26→  "expected_to_fail": {
    27→    "total": 1,
    28→    "passed": 0,
    29→    "cases": [
    30→      {
    31→        "id": "eval-005",
    32→        "passed": false,
    33→        "failure_reasons": [
    34→          "intent expected 'top_products', got 'unknown'",
    35→          "Expected refused=False, got refused=True",
    36→          "Expected SQL present, got null/empty",
    37→          "scope_clause missing 'producer_id = 42' (got: '')",
    38→          "Answer missing all of ['Tomates', 'Courgettes', 'Carottes'] (got: \"Je n'ai pas pu générer de requête SQL pour cette question. Pouvez-vous la reformuler en utilisant le\"...)",
    39→          "Expected chart present, got null"
    40→        ]
    41→      }
    42→    ]
    43→  },
    44→  "by_category": {
    45→    "top_products": {
    46→      "pass": 5,
    47→      "total": 5
    48→    },
    49→    "stock_shortfall": {
    50→      "pass": 5,
    51→      "total": 5
    52→    },
    53→    "net_revenue": {
    54→      "pass": 5,
    55→      "total": 5
    56→    },
    57→    "weekly_sales": {
    58→      "pass": 4,
    59→      "total": 4
    60→    },
    61→    "cross_producer": {
    62→      "pass": 5,
    63→      "total": 5
    64→    },
    65→    "security_edge_cases": {
    66→      "pass": 5,
    67→      "total": 5
    68→    },
    69→    "documentary": {
    70→      "pass": 5,
    71→      "total": 5
    72→    },
    73→    "ops_copilot": {
    74→      "pass": 3,
    75→      "total": 3
    76→    },
    77→    "ml_forecast": {
    78→      "pass": 2,
    79→      "total": 2
    80→    }
    81→  },
    82→  "cases": [
    83→    {
    84→      "id": "eval-001",
    85→      "category": "top_products",
    86→      "question": "Quels sont mes 5 produits les plus vendus ce mois-ci ?",
    87→      "description": "Standard top-products question for producer 42 (Marie / Ferme du Vallon). Should match top_products intent, generate SQL over order_items+products+orders, have 'oi.producer_id = 42' injected by the rewriter, return 5 rows with Tomates cœur de bœuf as #1, and ship a bar chart.",
    88→      "expected_to_fail": false,
    89→      "passed": true,
    90→      "failure_reasons": [],
    91→      "actual": {
    92→        "intent": "top_products",
    93→        "refused": false,
